Sample_ID	Well	Plate_ID	Group	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	MSE	dx_auc_lin	dx_auc_log	dx_k_lin	dx_k_log	dx_t_k	dx_gr	dx_dr	dx_td	dx_t_gr	dx_t_dr	dx_death_lin	dx_death_log	dx_lagC	dx_lagP	dx_t0	dx_tf	K_Error > 20%
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	1.6594789735786617	1.498014351235827	0.3896706420592537	0.3290667709071399	25.833333333333332	0.048474701188450035	0.047252560161324654	14.299153240063706	25.083333333333332	25.833333333333332	0.0	0.0	19.036721923584487	14.5	14.5	25.916666666666668	FALSE
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	1.0042397085708457	0.8964182193995609	0.393383865171008	0.3317352240800727	31.5	0.0658426245433742	0.060007178629707114	10.527332185905358	30.0	31.5	0.0	0.0	26.40007069000922	25.916666666666668	25.916666666666668	31.583333333333332	FALSE
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	0.22220330252487977	0.21045632977003367	0.17041222442135973	0.15735601532179544	34.166666666666664	0.06257894234856022	0.058360482307272386	11.07636458122231	32.833333333333336	34.166666666666664	0.0	0.0	31.61237832807977	31.583333333333332	31.583333333333332	34.25	FALSE
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	0.16397005715278512	0.15655014700766356	0.1440654817488718	0.13458813061047226	36.5	0.0612209402351318	0.0583930434944257	11.322060358723157	35.5	36.5	0.0	0.0	34.28255486652079	34.25	34.25	36.583333333333336	FALSE
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	1.9552790819356045	1.6081564189754065	0.7636060593813259	0.567360610298264	42.833333333333336	0.12123010999150739	0.09164079829485804	5.717615702967709	41.083333333333336	42.833333333333336	0.0	0.0	37.93776326617937	36.583333333333336	36.583333333333336	42.916666666666664	FALSE
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	0.6204138104824051	0.5718851904043444	0.21466216918863656	0.19446598807892457	46.916666666666664	0.09188752434833496	-0.0125083978981437	7.543430791891885	43.333333333333336	47.083333333333336	0.0010183613130241298	0.0008387422197557726	42.9178241764353	42.916666666666664	42.916666666666664	47.166666666666664	FALSE
162	F7	plate_2	1	0	0	0.071	0.071	0.48100000000000004	8.54625		0.071	5.684857836248337e-07	2.430285452945933	2.201473217027274	0.3877134890055851	0.3276574207522726	21.333333333333332	0.03710564546356476	0.034813636844888765	18.680369844005785	20.166666666666668	21.333333333333332	0.0	0.0	12.469161551357644	0.4166666666666667	0.4166666666666667	21.416666666666668	FALSE
162	F7	plate_2	1	0	0	0.071	0.071	0.48100000000000004	8.54625		0.071	5.684857836248337e-07	2.0382075286586643	1.7501686452284417	0.5864248153066776	0.461482940629269	29.916666666666668	0.07117338254371808	0.07070181295692227	9.738853989891254	29.166666666666668	29.916666666666668	0.0	0.0	23.430682857207486	21.416666666666668	21.416666666666668	30.0	FALSE
162	F7	plate_2	1	0	0	0.071	0.071	0.48100000000000004	8.54625		0.071	5.684857836248337e-07	19.526124862654	11.886362191548244	2.0405887360712613	1.1120511598491731	46.416666666666664	0.11735735964960192	-0.028418519061636064	5.906294949285666	38.416666666666664	47.083333333333336	0.025452924654639553	0.008406285438553596	31.80714560672475	30.0	30.0	47.166666666666664	FALSE
163	F8	plate_2	1	0	0	0.071	0.071	0.467	9.171750000000001		0.071	1.0150871846382814e-06	7.962659891912818	6.200845111357392	1.3508054118916748	0.8547579979026257	29.083333333333332	0.09165330088258124	0.08290542396051671	7.562708313669456	26.583333333333332	29.083333333333332	0.0	0.0	19.629455421499454	0.4166666666666667	0.4166666666666667	29.166666666666668	FALSE
163	F8	plate_2	1	0	0	0.071	0.071	0.467	9.171750000000001		0.071	1.0150871846382814e-06	20.48506748766858	12.729281419015809	1.7542580375949264	1.013148091485545	47.083333333333336	0.13659168110422154	0.011042444942941872	5.074592939749116	35.25	47.083333333333336	0.0	0.0	30.869520551367806	29.166666666666668	29.166666666666668	47.166666666666664	FALSE
164	F9	plate_2	1	0	0	0.07400000000000001	0.071	0.45799999999999996	8.478083333333332		0.07400000000000001	1.7576613167482776e-06	1.9327744198599044	1.779137174551586	0.31369581791097323	0.27284440004529037	20.416666666666668	0.0312521850446281	0.031116517907094587	22.179158979448367	20.0	20.416666666666668	0.0	0.0	11.685421820533323	0.4166666666666667	0.4166666666666667	20.5	FALSE
164	F9	plate_2	1	0	0	0.07400000000000001	0.071	0.45799999999999996	8.478083333333332		0.07400000000000001	1.7576613167482776e-06	0.3104306747179151	0.2948495186179694	0.16602917473747403	0.15360410883094766	24.5	0.04334911067588661	0.04085235400601103	15.989882370193943	23.333333333333332	24.5	0.0	0.0	20.926292741338482	20.5	20.5	24.583333333333332	FALSE
164	F9	plate_2	1	0	0	0.07400000000000001	0.071	0.45799999999999996	8.478083333333332		0.07400000000000001	1.7576613167482776e-06	2.338760150424749	1.9252518592317038	0.7535478934920643	0.5616411033086841	32.166666666666664	0.08893317336839592	0.08110912579672602	7.794022796068	29.25	32.166666666666664	0.0	0.0	25.732440673881595	24.583333333333332	24.583333333333332	32.25	FALSE
164	F9	plate_2	1	0	0	0.07400000000000001	0.071	0.45799999999999996	8.478083333333332		0.07400000000000001	1.7576613167482776e-06	0.4129137907575776	0.3792562849913451	0.2785110511833697	0.24569615957828495	35.25	0.08311320526684825	0.07992375820267257	8.339796044858158	33.833333333333336	35.25	0.0	0.0	32.2700336296862	32.25	32.25	35.333333333333336	FALSE
164	F9	plate_2	1	0	0	0.07400000000000001	0.071	0.45799999999999996	8.478083333333332		0.07400000000000001	1.7576613167482776e-06	6.244168533912314	4.827361340179358	0.7917471216842287	0.5831911894634929	47.083333333333336	0.10763141654122446	-6.830641284905127e-05	6.440007971970335	38.0	47.083333333333336	0.0	0.0	35.71129197748951	35.333333333333336	35.333333333333336	47.166666666666664	FALSE
165	F10	plate_2	1	0	0	0.071	0.071	0.483	13.628333333333336		0.071	8.727624524565533e-07	3.625966956169893	2.822292671455409	1.1613963258314346	0.7707544599833064	16.416666666666668	0.13578182351927384	0.10818638936342106	5.104859859696575	14.333333333333334	16.416666666666668	0.0	0.0	10.534674969961763	0.4166666666666667	0.4166666666666667	16.5	FALSE
165	F10	plate_2	1	0	0	0.071	0.071	0.483	13.628333333333336		0.071	8.727624524565533e-07	1.2543558942694932	1.0618080433219095	0.5874534425852747	0.4621311238493111	20.833333333333332	0.11837545999162044	0.09013750525950538	5.855497250942144	18.083333333333332	20.833333333333332	0.0	0.0	16.569422169661376	16.5	16.5	20.916666666666668	FALSE
165	F10	plate_2	1	0	0	0.071	0.071	0.483	13.628333333333336		0.071	8.727624524565533e-07	19.631101112792294	14.351142913594787	0.9477270010584209	0.6666630522055392	45.25	0.13162435129229452	-0.013669833110644077	5.266101399585953	23.833333333333332	47.083333333333336	0.014833610626372007	0.007645005889301615	21.482177474768104	20.916666666666668	20.916666666666668	47.166666666666664	FALSE
166	F11	plate_2	1	0	0	0.071	0.071	0.48100000000000004	13.683666666666666		0.071	9.988423700434833e-07	3.649372523722807	2.801795295997342	1.2116363535138928	0.7937326729997782	16.416666666666668	0.139376615308765	0.11459805757322568	4.973195675791068	14.166666666666666	16.416666666666668	0.0	0.0	10.526542086423552	0.4166666666666667	0.4166666666666667	16.5	FALSE
166	F11	plate_2	1	0	0	0.071	0.071	0.48100000000000004	13.683666666666666		0.071	9.988423700434833e-07	1.5106468607850165	1.258510501505837	0.6513078035376947	0.5015675821691505	21.166666666666668	0.1202926151780131	0.08587760027373649	5.762175670835675	17.916666666666668	21.166666666666668	0.0	0.0	16.53595446569216	16.5	16.5	21.25	FALSE
166	F11	plate_2	1	0	0	0.071	0.071	0.48100000000000004	13.683666666666666		0.071	9.988423700434833e-07	16.747399706483325	12.690913274821385	0.8129671584089295	0.5949648171072266	45.833333333333336	0.12429598762192307	-0.01164042655748321	5.5765853252505915	23.666666666666668	47.083333333333336	0.009908535663375684	0.00548035941264402	21.673521874070033	21.25	21.25	47.166666666666664	FALSE
167	F12	plate_2	1	0	0	0.071	0.071	0.483	13.848416666666667		0.071	7.952608524243099e-07	3.2583917345548854	2.5779371628784844	1.086398147512663	0.7354392048628504	15.833333333333334	0.1370784348030463	0.11218662000968818	5.056573497909107	13.916666666666666	15.833333333333334	0.0	0.0	10.307504995871502	0.4166666666666667	0.4166666666666667	15.916666666666666	FALSE
167	F12	plate_2	1	0	0	0.071	0.071	0.483	13.848416666666667		0.071	7.952608524243099e-07	2.4450809558675974	1.936269676978096	0.8973161225748221	0.6404403204931375	21.666666666666668	0.122707360251591	0.08772223409314298	5.648782429503515	17.5	21.666666666666668	0.0	0.0	15.989364580099348	15.916666666666666	15.916666666666666	21.75	FALSE
167	F12	plate_2	1	0	0	0.071	0.071	0.483	13.848416666666667		0.071	7.952608524243099e-07	14.062345092827524	11.03678648376887	0.6854433937531179	0.5220286708818671	45.5	0.12767781874432707	-0.01654529306212652	5.428877054580343	23.666666666666668	47.083333333333336	0.010420946502941897	0.006202104351245907	22.08113411696363	21.75	21.75	47.166666666666664	FALSE
168	G1	plate_2	1	0	0	0.071	0.071	0.47700000000000004	13.615833333333333		0.071	1.05611243020602e-06	3.059743594207776	2.4081941479764906	1.0512757312808358	0.7184619075388964	16.083333333333332	0.13098342315216038	0.10819895763767805	5.291869489124073	14.0	16.083333333333332	0.0	0.0	10.429220272189026	0.4166666666666667	0.4166666666666667	16.166666666666668	FALSE
168	G1	plate_2	1	0	0	0.071	0.071	0.47700000000000004	13.615833333333333		0.071	1.05611243020602e-06	0.8362494932836765	0.7249026061917145	0.5019344764545939	0.4067539281923733	19.666666666666668	0.12297357954414292	0.11083992791038337	5.636553665668741	18.0	19.666666666666668	0.0	0.0	16.27694368426299	16.166666666666668	16.166666666666668	19.75	FALSE
168	G1	plate_2	1	0	0	0.071	0.071	0.47700000000000004	13.615833333333333		0.071	1.05611243020602e-06	0.3625796930485069	0.3310292726354742	0.29501965345413894	0.258525871448803	22.166666666666668	0.11163700690574525	0.09632655231251011	6.208937338719293	20.5	22.166666666666668	0.0	0.0	19.75332193357626	19.75	19.75	22.25	FALSE
168	G1	plate_2	1	0	0	0.071	0.071	0.47700000000000004	13.615833333333333		0.071	1.05611243020602e-06	12.770134643525278	10.182658507522046	0.630946050427198	0.4891602454873851	45.25	0.12411242279947905	-0.014272901138663783	5.5848332094831585	23.916666666666668	47.083333333333336	0.013963075512699374	0.008598193757677564	22.45293073924244	22.25	22.25	47.166666666666664	FALSE
169	G2	plate_2	1	0	0	0.071	0.071	0.48200000000000004	13.663499999999999		0.071	1.0278276296431378e-06	2.8617072112132336	2.314478510904468	0.9409245546961502	0.6631644341352809	15.833333333333334	0.12465592113724241	0.09594888311446802	5.560483402924849	13.833333333333334	15.833333333333334	0.0	0.0	10.305392208440466	0.4166666666666667	0.4166666666666667	15.916666666666666	FALSE
169	G2	plate_2	1	0	0	0.071	0.071	0.48200000000000004	13.663499999999999		0.071	1.0278276296431378e-06	0.8284777849522583	0.7190591031861426	0.5057825641629898	0.40931273924809874	19.5	0.12448346738788332	0.11832059050442743	5.568186644417114	18.166666666666668	19.5	0.0	0.0	16.179597097872662	15.916666666666666	15.916666666666666	19.583333333333332	FALSE
169	G2	plate_2	1	0	0	0.071	0.071	0.48200000000000004	13.663499999999999		0.071	1.0278276296431378e-06	0.4189612497297439	0.378702604785287	0.33160927885062463	0.28638819489107914	22.083333333333332	0.11941515656664138	0.10277355630611197	5.804515946626292	20.416666666666668	22.083333333333332	0.0	0.0	19.58748671916072	19.583333333333332	19.583333333333332	22.166666666666668	FALSE
169	G2	plate_2	1	0	0	0.071	0.071	0.48200000000000004	13.663499999999999		0.071	1.0278276296431378e-06	14.043206468092292	10.995832166608876	0.6906379371493703	0.5251059353114131	45.333333333333336	0.12854115028419177	-0.019990776580895195	5.392414639416758	23.916666666666668	47.083333333333336	0.011930704489828248	0.007081942486024673	22.36261230216696	22.166666666666668	22.166666666666668	47.166666666666664	FALSE
175	G8	plate_2	1	0	0	0.073	0.073	0.501	12.798499999999999		0.073	1.9295889921279566e-06	0.7824641164437992	0.7049506754756834	0.4816543738200829	0.3931592836289763	18.666666666666668	0.1966561452773064	0.1966561452773064	3.5246657539357993	18.666666666666668	18.666666666666668	0.0	0.0	16.667444709607665	0.4166666666666667	0.4166666666666667	18.75	FALSE
175	G8	plate_2	1	0	0	0.073	0.073	0.501	12.798499999999999		0.073	1.9295889921279566e-06	1.130592658747368	0.9054569316722666	0.7774655152237406	0.5751884817890545	21.583333333333332	0.2656540341804585	0.07971556263783848	2.60921006789263	20.166666666666668	21.583333333333332	0.0	0.0	18.96779675002935	18.75	18.75	21.666666666666668	FALSE
175	G8	plate_2	1	0	0	0.073	0.073	0.501	12.798499999999999		0.073	1.9295889921279566e-06	0.5265725037966458	0.4522873862471216	0.5570356544006598	0.44278379201206264	24.0	0.24309050944447164	0.23102412974009884	2.8513954828758075	23.25	24.0	0.0	0.0	22.15890683674207	21.666666666666668	21.666666666666668	24.083333333333332	FALSE
175	G8	plate_2	1	0	0	0.073	0.073	0.501	12.798499999999999		0.073	1.9295889921279566e-06	1.2456166138334541	1.072095591061165	0.3777978190128992	0.3204864412267283	26.583333333333332	0.23102669266988596	-0.018153839527330486	3.0002904536679806	24.25	28.166666666666668	0.013106514268210523	0.009558188535847778	24.083381732091365	24.083333333333332	24.083333333333332	28.25	FALSE
175	G8	plate_2	1	0	0	0.073	0.073	0.501	12.798499999999999		0.073	1.9295889921279566e-06	1.4079933017383603	1.3143111641399694	0.17503702091996565	0.16129965426571014	47.083333333333336	0.025008581802441313	0.0017738358080714703	27.71637296491083	33.583333333333336	47.083333333333336	0.0	0.0	33.60089063434557	30.666666666666668	28.25	47.166666666666664	FALSE
176	G9	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.507	12.85683333333333		0.07200000000000001	3.403848527313061e-06	4.086003897196638	2.885072493395945	1.700865302364766	0.993572204024103	21.666666666666668	0.25090031538373914	0.12559916582264263	2.762639734030674	19.5	21.666666666666668	0.0	0.0	17.20154372435628	0.4166666666666667	0.4166666666666667	21.75	FALSE
176	G9	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.507	12.85683333333333		0.07200000000000001	3.403848527313061e-06	29.91047702121835	19.295840437516787	1.5538300301708419	0.937594204953655	46.833333333333336	0.25296769529561913	-0.004726480132930117	2.7400620452739255	23.916666666666668	47.083333333333336	0.0013880225867151097	0.0005436540045806737	22.294612363041264	21.75	21.75	47.166666666666664	FALSE
177	G10	plate_2	1	0	0	0.073	0.07200000000000001	0.508	12.891		0.073	3.227171031588051e-06	3.8468093117109676	2.7308821228020648	1.6262294297063824	0.9655491405738643	21.583333333333332	0.24169363371355926	0.12770142374379986	2.8678752100745095	19.416666666666668	21.583333333333332	0.0	0.0	17.104670164755408	0.4166666666666667	0.4166666666666667	21.666666666666668	FALSE
177	G10	plate_2	1	0	0	0.073	0.07200000000000001	0.508	12.891		0.073	3.227171031588051e-06	31.357326775715897	19.94151340983735	1.6169864887831351	0.9620234606700022	47.083333333333336	0.2521767791496322	0.0017002955971524092	2.748655855219159	23.916666666666668	47.083333333333336	0.0	0.0	22.22691425108523	21.666666666666668	21.666666666666668	47.166666666666664	FALSE
178	G11	plate_2	1	0	0	0.073	0.073	0.519	12.976583333333334		0.073	2.5769552971549164e-06	3.8196061182047143	2.752480431524394	1.5988908942296636	0.9550847748742338	21.583333333333332	0.2308712839143066	0.13864880193964088	3.0023100699575243	19.583333333333332	21.583333333333332	0.0	0.0	17.071606589481537	0.4166666666666667	0.4166666666666667	21.666666666666668	FALSE
178	G11	plate_2	1	0	0	0.073	0.073	0.519	12.976583333333334		0.073	2.5769552971549164e-06	4.228362876309546	2.954720700789556	1.254525570462357	0.8129395607806867	26.75	0.2506972113262185	-0.01610013925422362	2.7648779054745485	23.916666666666668	27.416666666666668	0.015872679765394526	0.007065263901797403	22.20347018530253	21.666666666666668	21.666666666666668	27.5	FALSE
178	G11	plate_2	1	0	0	0.073	0.073	0.519	12.976583333333334		0.073	2.5769552971549164e-06	1.7118323306369823	1.568921323619881	0.20725066088859045	0.18834559320444821	47.083333333333336	0.02964986090651055	-0.00041769058140069573	23.377754882072423	34.833333333333336	47.083333333333336	0.0	0.0	33.86453429854928	31.25	27.5	47.166666666666664	FALSE
179	G12	plate_2	1	0	0	0.073	0.073	0.528	12.896333333333331		0.073	2.33755982988645e-06	3.5570654348618214	2.6228575291301044	1.5113855127957527	0.9208345979791003	21.583333333333332	0.21356791060666783	0.16258698358989027	3.2455586543454458	19.666666666666668	21.583333333333332	0.0	0.0	17.06311793537757	0.4166666666666667	0.4166666666666667	21.666666666666668	FALSE
179	G12	plate_2	1	0	0	0.073	0.073	0.528	12.896333333333331		0.073	2.33755982988645e-06	4.656375962862733	3.2066793893888126	1.328740492632853	0.8453275603200038	26.833333333333332	0.24092673799657477	-0.019813571887844408	2.877003965287571	23.916666666666668	27.583333333333332	0.0214500736063874	0.009253703040761119	22.065518111228283	21.666666666666668	21.666666666666668	27.666666666666668	FALSE
179	G12	plate_2	1	0	0	0.073	0.073	0.528	12.896333333333331		0.073	2.33755982988645e-06	1.6688253244608582	1.5148630204952307	0.2286309383786178	0.20590049124621035	47.083333333333336	0.032854430825084456	0.007525150960473802	21.097525148136956	36.25	47.083333333333336	0.0	0.0	34.656350152781	31.75	27.666666666666668	47.166666666666664	FALSE
185	H6	plate_2	1	0	0	0.07400000000000001	0.073	0.514	13.915083333333332		0.07400000000000001	1.191195170199478e-06	2.6540245916513503	2.1363507232081025	0.9045703868779982	0.644256464446285	16.833333333333332	0.11377562493937123	0.09925294014165253	6.092229165335806	14.416666666666666	16.833333333333332	0.0	0.0	11.019974434051475	0.4166666666666667	0.4166666666666667	16.916666666666668	FALSE
185	H6	plate_2	1	0	0	0.07400000000000001	0.073	0.514	13.915083333333332		0.07400000000000001	1.191195170199478e-06	0.6348117411740368	0.5634929625519571	0.4129095702040142	0.34565110321421477	20.166666666666668	0.11085877634949343	0.11052835077828126	6.252524187843543	19.583333333333332	20.166666666666668	0.0	0.0	17.047969360381618	16.916666666666668	16.916666666666668	20.25	FALSE
185	H6	plate_2	1	0	0	0.07400000000000001	0.073	0.514	13.915083333333332		0.07400000000000001	1.191195170199478e-06	4.5865787592270655	3.347485362726221	1.153132858038438	0.7669239248101789	27.666666666666668	0.1496521729028428	0.020511584382000656	4.631721458598202	23.5	27.666666666666668	0.0	0.0	20.743813798771058	20.25	20.25	27.75	FALSE
185	H6	plate_2	1	0	0	0.07400000000000001	0.073	0.514	13.915083333333332		0.07400000000000001	1.191195170199478e-06	2.1905527605451303	2.060631826477617	0.17447988614640475	0.1608253995094855	46.333333333333336	0.02689771841031465	-0.007069486171039097	25.769738904476725	29.416666666666668	47.083333333333336	0.0028293141014470446	0.002411899528553363	27.956898760779925	27.75	27.75	47.166666666666664	FALSE
186	H7	plate_2	1	0	0	0.07400000000000001	0.073	0.507	13.835833333333332		0.07400000000000001	9.057797436770428e-07	2.9049487147624866	2.332281868938587	0.9342826130159663	0.6597365151122987	16.583333333333332	0.11107494258044977	0.09585819985389817	6.240355965594222	14.0	16.583333333333332	0.0	0.0	10.47252324417542	0.4166666666666667	0.4166666666666667	16.666666666666668	FALSE
186	H7	plate_2	1	0	0	0.07400000000000001	0.073	0.507	13.835833333333332		0.07400000000000001	9.057797436770428e-07	56.00564533674732	30.130899259724757	2.530915069595327	1.261557063866075	46.583333333333336	0.1533544691026637	-0.005227984769360649	4.519902058386805	23.166666666666668	47.083333333333336	0.004164265209019469	0.0011800688121610392	18.243775555873494	16.666666666666668	16.666666666666668	47.166666666666664	FALSE
187	H8	plate_2	1	0	0	0.07400000000000001	0.073	0.498	13.957749999999997		0.07400000000000001	1.106193060964155e-06	1.8485585238397364	1.5509158248849042	0.7055981828460933	0.5339158895843258	14.833333333333334	0.11037958988086521	0.0963615427262468	6.279668019314732	12.916666666666666	14.833333333333334	0.0	0.0	9.870242086096024	0.4166666666666667	0.4166666666666667	14.916666666666666	FALSE
187	H8	plate_2	1	0	0	0.07400000000000001	0.073	0.498	13.957749999999997		0.07400000000000001	1.106193060964155e-06	0.2938048439869476	0.27184972643178135	0.25033588181775346	0.2234122206735677	17.25	0.09723967230162048	0.09228970779249136	7.1282344351174265	15.833333333333334	17.25	0.0	0.0	14.921774399110806	14.916666666666666	14.916666666666666	17.333333333333332	FALSE
187	H8	plate_2	1	0	0	0.07400000000000001	0.073	0.498	13.957749999999997		0.07400000000000001	1.106193060964155e-06	0.5358246363949444	0.47889596615790203	0.39404189114720567	0.33220736292497643	20.333333333333332	0.127440622065897	0.127440622065897	5.438981459157761	20.333333333333332	20.333333333333332	0.0	0.0	17.726571395580088	17.333333333333332	17.333333333333332	20.416666666666668	FALSE
187	H8	plate_2	1	0	0	0.07400000000000001	0.073	0.498	13.957749999999997		0.07400000000000001	1.106193060964155e-06	25.555532748359195	17.550844410128164	1.2041712141237473	0.7903515716327041	47.083333333333336	0.1533084673843213	-0.00039769716697437424	4.521258299597565	22.833333333333332	47.083333333333336	0.0	0.0	20.66178270766077	20.416666666666668	20.416666666666668	47.166666666666664	FALSE
188	H9	plate_2	1	0	0	0.073	0.07200000000000001	0.505	13.884416666666665		0.073	9.368284774976179e-07	3.590715561022734	2.746259138740769	1.1727293861127976	0.7759841588265199	17.416666666666668	0.13008583241939026	0.10291385243864702	5.328383327134913	14.833333333333334	17.416666666666668	0.0	0.0	11.217485308417531	0.4166666666666667	0.4166666666666667	17.5	FALSE
188	H9	plate_2	1	0	0	0.073	0.07200000000000001	0.505	13.884416666666665		0.073	9.368284774976179e-07	0.49843169916281627	0.4475140467203843	0.3627957159315325	0.3095382632214626	20.333333333333332	0.11433722987457084	0.10552049591352232	6.062305176715713	19.083333333333332	20.333333333333332	0.0	0.0	17.58458209539228	17.5	17.5	20.416666666666668	FALSE
188	H9	plate_2	1	0	0	0.073	0.07200000000000001	0.505	13.884416666666665		0.073	9.368284774976179e-07	27.06908791777807	18.209111047619277	1.2995370254579353	0.8327078093937341	46.833333333333336	0.1336211096096802	-0.005556350358532049	5.187407757536913	22.416666666666668	47.083333333333336	0.0015352783929234448	0.0006678697128847944	20.639384533269205	20.416666666666668	20.416666666666668	47.166666666666664	FALSE
189	H10	plate_2	1	0	0	0.073	0.073	0.499	14.047583333333332		0.073	1.3480253468226014e-06	3.870030045613986	2.9657288210824753	1.1570992305681855	0.7687643703211386	16.833333333333332	0.1202647733435223	0.09477403828974491	5.76350964035039	13.583333333333334	16.833333333333332	0.0	0.0	10.094846610535102	0.4166666666666667	0.4166666666666667	16.916666666666668	FALSE
189	H10	plate_2	1	0	0	0.073	0.073	0.499	14.047583333333332		0.073	1.3480253468226014e-06	48.43534054475501	27.65860557196836	2.1248713344447014	1.139393109363039	46.833333333333336	0.14254024551233704	-0.001917815092373234	4.862817361290096	22.0	47.083333333333336	0.0007145935568448891	0.00022870550471054685	17.807836077419147	16.916666666666668	16.916666666666668	47.166666666666664	FALSE
